"Rank";"Sexe";"Service";"Congé maternité A-1";"Enfants";"Contrat";"Durée hebdo";"Salaire base mensuel";"Augmentation";"Promotion";"Work_accident";"Ancienneté_an";"Niveau de satisfaction"
1;"H";"Marketing";0;0;"CDI";35;10000;0;0;"Non";"15-20 ans";34
2;"H";"Compta Finances";0;0;"CDI";35;10000;0;0;"Non";"10-15 ans";78
3;"H";"Marketing";0;0;"CDI";35;9900;0;0;"Non";"20 ans et +";45
4;"H";"RH";0;3;"CDI";35;9900;1;1;"Non";"10-15 ans";58
5;"F";"Consultant";0;3;"CDI";35;9900;0;0;"Non";"20 ans et +";60
6;"H";"Commercial";0;1;"CDI";35;9800;0;0;"Oui";"15-20 ans";40
7;"F";"Consultant";0;0;"CDI";35;9800;0;0;"Non";"5-10 ans";69
8;"F";"Commercial";0;0;"CDI";35;9800;1;0;"Oui";"10-15 ans";13
9;"H";"Consultant";0;1;"CDI";35;9700;1;1;"Non";"5-10 ans";72
10;"H";"RH";0;0;"CDI";35;9600;0;0;"Non";"15-20 ans";3
11;"H";"RH";0;2;"CDI";35;9600;1;0;"Oui";"5-10 ans";32
12;"H";"Informatique";0;2;"CDI";35;9600;1;0;"Non";"5-10 ans";77
13;"H";"Commercial";0;1;"CDI";35;9600;0;0;"Oui";"15-20 ans";48
14;"F";"Commercial";0;1;"CDI";35;9600;1;0;"Non";"10-15 ans";15
15;"F";"Commercial";0;3;"CDI";35;9500;1;0;"Non";"10-15 ans";81
16;"H";"Commercial";0;0;"CDI";35;9500;1;1;"Non";"10-15 ans";52
17;"H";"Consultant";0;2;"CDI";35;9400;1;0;"Non";"20 ans et +";1
18;"F";"Consultant";0;1;"CDI";35;9400;1;0;"Non";"20 ans et +";9
19;"H";"Consultant";0;1;"CDI";35;9400;1;0;"Non";"20 ans et +";25
20;"F";"Informatique";0;1;"CDI";35;9400;1;1;"Non";"5-10 ans";74
21;"F";"Compta Finances";0;1;"CDI";35;9300;1;0;"Non";"5-10 ans";84
22;"F";"Marketing";0;1;"CDI";35;9200;0;0;"Non";"5-10 ans";69
23;"F";"Consultant";0;3;"CDI";35;9200;1;0;"Non";"5-10 ans";7
24;"H";"Informatique";0;3;"CDI";35;9100;0;0;"Oui";"5-10 ans";8
25;"H";"Commercial";0;2;"CDI";35;9100;0;0;"Non";"15-20 ans";11
26;"H";"RH";0;0;"CDI";35;9000;1;1;"Non";"10-15 ans";1
27;"F";"RH";0;3;"CDI";32;9700;1;0;"Non";"10-15 ans";59
28;"F";"Commercial";0;3;"CDI";35;8800;0;1;"Oui";"10-15 ans";84
29;"F";"RH";0;3;"CDI";35;8700;0;1;"Non";"5-10 ans";62
30;"H";"Informatique";0;1;"CDI";35;8700;0;0;"Non";"5-10 ans";93
31;"H";"Commercial";0;0;"CDI";35;8700;1;0;"Non";"15-20 ans";80
32;"H";"Marketing";0;3;"CDI";35;8700;1;0;"Non";"10-15 ans";89
33;"H";"Compta Finances";0;3;"CDI";35;8700;0;0;"Non";"5-10 ans";26
34;"F";"Compta Finances";0;0;"CDI";35;8700;1;0;"Non";"15-20 ans";25
35;"F";"Commercial";0;0;"CDI";35;8600;0;0;"Non";"15-20 ans";44
36;"H";"RH";0;2;"CDI";35;8600;0;0;"Non";"20 ans et +";87
37;"H";"Informatique";0;2;"CDI";35;8500;0;0;"Non";"15-20 ans";35
38;"H";"Commercial";0;2;"CDI";35;8400;1;0;"Oui";"20 ans et +";44
39;"F";"Compta Finances";0;0;"CDI";35;8400;0;1;"Non";"10-15 ans";96
40;"H";"Commercial";0;0;"CDI";35;8300;0;1;"Oui";"5-10 ans";14
41;"F";"Compta Finances";0;3;"CDI";35;8300;0;0;"Non";"5-10 ans";42
42;"F";"Compta Finances";0;1;"CDI";35;8300;1;0;"Non";"10-15 ans";60
43;"H";"RH";0;0;"CDI";35;8300;0;0;"Non";"20 ans et +";78
44;"F";"Compta Finances";0;2;"CDI";35;8200;0;0;"Non";"15-20 ans";32
45;"F";"Commercial";0;1;"CDI";35;8100;1;0;"Oui";"15-20 ans";54
46;"F";"RH";0;1;"CDI";35;8100;0;0;"Non";"10-15 ans";69
47;"H";"Compta Finances";0;3;"CDI";35;8100;1;1;"Non";"15-20 ans";70
48;"F";"Marketing";0;1;"CDI";35;8100;0;0;"Non";"20 ans et +";75
49;"F";"Compta Finances";0;1;"CDI";35;8100;0;1;"Non";"10-15 ans";32
50;"F";"Commercial";0;3;"CDI";35;7900;1;0;"Non";"10-15 ans";78
